Version 4
SHEET 1 1680 680
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 3.6E-10
SYMBOL cap 832 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 1E-10
SYMBOL res 1424 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.91E4
SYMBOL res 1376 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 6.81E3
SYMBOL res 1152 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1E4
SYMBOL cap 1232 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 3.6E-10
SYMBOL cap 1392 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 1E-10
SYMBOL Opamps\\opamp -176 144 R0
SYMATTR InstName U1
SYMBOL Opamps\\opamp 368 160 R0
SYMATTR InstName U2
SYMBOL Opamps\\opamp 928 176 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp 1488 192 R0
SYMATTR InstName U4
SYMBOL res -208 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1.91E4
SYMBOL res -256 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 6.81E3
SYMBOL res -480 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1E4
SYMBOL cap -400 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 3.6E-10
SYMBOL cap -240 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1E-10
SYMBOL voltage -672 -384 R0
WINDOW 123 14 374 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -86 227 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.1 1)
SYMATTR InstName V4
SYMBOL res 336 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.91E4
SYMBOL res 288 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 6.81E3
SYMBOL res 64 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1E4
SYMBOL cap 144 -272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 3.6E-10
SYMBOL cap 304 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 1E-10
SYMBOL res 896 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.91E4
SYMBOL res 848 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 6.81E3
SYMBOL res 624 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1E4
SYMBOL cap 704 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 3.6E-10
SYMBOL cap 864 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 1E-10
SYMBOL res 1456 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.91E4
SYMBOL res 1408 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 6.81E3
SYMBOL res 1184 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1E4
SYMBOL cap 1264 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 3.6E-10
SYMBOL cap 1424 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 1E-10
SYMBOL AutoGenerated\\MCP6021 -144 -384 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\MCP6021 400 -368 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\MCP6021 960 -352 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\MCP6021 1520 -336 R0
SYMATTR InstName U8
TEXT -800 472 Left 2 !;.ac dec 50 10K 10E6
TEXT -816 512 Left 2 !.tran 0 2 0 0.1
TEXT -752 544 Left 2 !.lib opamp.sub
